"scanner_id","noise_level","scanner_res_numeric","SNR","CNR"
0.777777777777778,0.5,0.5,0.363363363363363,0.421421421421421
0.333333333333333,1,0,0.253253253253253,0.902902902902903
1,0,1,0.804804804804805,0.01001001001001
0.555555555555556,0.5,0.5,0.254254254254254,0.373373373373373
0.777777777777778,0.5,0.5,0.512512512512513,0.456456456456456
0.555555555555556,0.5,0.5,0.650650650650651,0.322322322322322
0.111111111111111,0,1,0.874874874874875,0.012012012012012
0.777777777777778,0.5,0.5,0.362362362362362,0.393393393393393
0.666666666666667,0.5,0.5,0.297297297297297,0.396396396396396
0.888888888888889,0,1,0.796796796796797,0.0930930930930931
0,1,0,0.205205205205205,0.798798798798799
0.333333333333333,1,0,0.279279279279279,0.907907907907908
0.777777777777778,0.5,0.5,0.675675675675676,0.705705705705706
0.666666666666667,0.5,0.5,0.613613613613614,0.554554554554555
0,1,0,0.139139139139139,0.823823823823824
0.333333333333333,1,0,0.367367367367367,0.944944944944945
0,1,0,0.186186186186186,0.82982982982983
1,0,1,0.672672672672673,0.131131131131131
0.555555555555556,0.5,0.5,0.605605605605606,0.458458458458458
0.333333333333333,1,0,0.177177177177177,0.836836836836837
0.333333333333333,1,0,0.173173173173173,0.714714714714715
0.666666666666667,0.5,0.5,0.754754754754755,0.462462462462462
0.111111111111111,0,1,0.954954954954955,0.137137137137137
0.333333333333333,1,0,0.268268268268268,0.790790790790791
0.222222222222222,1,0,0.31031031031031,0.850850850850851
0.444444444444444,0.5,0.5,0.73973973973974,0.348348348348348
0.666666666666667,0.5,0.5,0.63963963963964,0.586586586586587
0.555555555555556,0.5,0.5,0.36036036036036,0.504504504504504
0.555555555555556,0.5,0.5,0.398398398398398,0.503503503503503
0.888888888888889,0,1,0.962962962962963,0.146146146146146
0.444444444444444,0.5,0.5,0.315315315315315,0.574574574574575
0.666666666666667,0.5,0.5,0.528528528528529,0.540540540540541
1,0,1,0.81981981981982,0.031031031031031
0.777777777777778,0.5,0.5,0.479479479479479,0.29029029029029
0.888888888888889,0,1,0.872872872872873,0.0750750750750751
1,0,1,0.806806806806807,0.052052052052052
0.333333333333333,1,0,0.241241241241241,0.972972972972973
0.333333333333333,1,0,0.122122122122122,0.78978978978979
0.888888888888889,0,1,0.634634634634635,0.134134134134134
0.777777777777778,0.5,0.5,0.38038038038038,0.283283283283283
0.333333333333333,1,0,0.024024024024024,0.682682682682683
0.444444444444444,0.5,0.5,0.484484484484484,0.535535535535536
0.888888888888889,0,1,0.738738738738739,0.017017017017017
0.111111111111111,0,1,0.630630630630631,0.059059059059059
0.777777777777778,0.5,0.5,0.707707707707708,0.680680680680681
0.666666666666667,0.5,0.5,0.582582582582583,0.425425425425425
0.444444444444444,0.5,0.5,0.395395395395395,0.419419419419419
0.444444444444444,0.5,0.5,0.458458458458458,0.344344344344344
0.333333333333333,1,0,0.329329329329329,0.725725725725726
0.333333333333333,1,0,0.162162162162162,0.738738738738739
0,1,0,0.221221221221221,0.800800800800801
0.777777777777778,0.5,0.5,0.614614614614615,0.718718718718719
0.222222222222222,1,0,0.138138138138138,0.875875875875876
0.888888888888889,0,1,0.781781781781782,0.15015015015015
0.555555555555556,0.5,0.5,0.278278278278278,0.274274274274274
0,1,0,0.0810810810810811,0.881881881881882
1,0,1,0.950950950950951,0.03003003003003
0,1,0,0.038038038038038,0.894894894894895
0,1,0,0.016016016016016,0.75975975975976
1,0,1,0.996996996996997,0.33033033033033
0.444444444444444,0.5,0.5,0.571571571571572,0.565565565565565
1,0,1,0.947947947947948,0.318318318318318
0.777777777777778,0.5,0.5,0.574574574574575,0.704704704704705
0,1,0,0.166166166166166,0.692692692692693
1,0,1,0.858858858858859,0.178178178178178
1,0,1,0.847847847847848,0.257257257257257
0.666666666666667,0.5,0.5,0.284284284284284,0.371371371371371
0.111111111111111,0,1,0.623623623623624,0.0670670670670671
0.666666666666667,0.5,0.5,0.718718718718719,0.664664664664665
0.444444444444444,0.5,0.5,0.731731731731732,0.643643643643644
0.333333333333333,1,0,0.112112112112112,0.994994994994995
0,1,0,0.215215215215215,0.815815815815816
0.111111111111111,0,1,0.956956956956957,0.12012012012012
0.111111111111111,0,1,0.998998998998999,0.158158158158158
0.555555555555556,0.5,0.5,0.600600600600601,0.582582582582583
0.222222222222222,1,0,0.183183183183183,0.787787787787788
0.444444444444444,0.5,0.5,0.357357357357357,0.3003003003003
1,0,1,0.795795795795796,0.107107107107107
0.444444444444444,0.5,0.5,0.402402402402402,0.338338338338338
0.111111111111111,0,1,0.904904904904905,0.313313313313313
0,1,0,0.158158158158158,0.752752752752753
0.111111111111111,0,1,0.983983983983984,0.048048048048048
0.888888888888889,0,1,0.877877877877878,0.121121121121121
0.444444444444444,0.5,0.5,0.364364364364364,0.545545545545546
0.888888888888889,0,1,0.922922922922923,0.155155155155155
0.666666666666667,0.5,0.5,0.421421421421421,0.359359359359359
0.777777777777778,0.5,0.5,0.432432432432432,0.588588588588589
0.555555555555556,0.5,0.5,0.473473473473473,0.625625625625626
0.888888888888889,0,1,0.725725725725726,0.265265265265265
0.888888888888889,0,1,0.918918918918919,0.036036036036036
0.222222222222222,1,0,0.0860860860860861,0.851851851851852
0.555555555555556,0.5,0.5,0.497497497497497,0.412412412412412
0.888888888888889,0,1,0.921921921921922,0.205205205205205
1,0,1,0.880880880880881,0.0780780780780781
0.666666666666667,0.5,0.5,0.585585585585586,0.387387387387387
0.666666666666667,0.5,0.5,0.266266266266266,0.558558558558559
0.777777777777778,0.5,0.5,0.439439439439439,0.328328328328328
0.888888888888889,0,1,0.882882882882883,0.188188188188188
0.333333333333333,1,0,0.003003003003003,0.685685685685686
0.333333333333333,1,0,0.108108108108108,0.687687687687688
0.888888888888889,0,1,0.823823823823824,0.207207207207207
1,0,1,0.935935935935936,0.038038038038038
0.333333333333333,1,0,0.001001001001001,0.825825825825826
0.777777777777778,0.5,0.5,0.696696696696697,0.487487487487487
0.888888888888889,0,1,0.907907907907908,0.0820820820820821
0.222222222222222,1,0,0.00800800800800801,0.915915915915916
0.333333333333333,1,0,0.382382382382382,0.973973973973974
0.666666666666667,0.5,0.5,0.50950950950951,0.309309309309309
1,0,1,0.82982982982983,0.233233233233233
0.111111111111111,0,1,0.860860860860861,0.187187187187187
0,1,0,0.21021021021021,0.946946946946947
0.666666666666667,0.5,0.5,0.501501501501502,0.601601601601602
0.777777777777778,0.5,0.5,0.562562562562563,0.681681681681682
0.333333333333333,1,0,0.378378378378378,0.982982982982983
0.333333333333333,1,0,0.124124124124124,0.810810810810811
0.555555555555556,0.5,0.5,0.321321321321321,0.596596596596597
0.555555555555556,0.5,0.5,0.482482482482482,0.702702702702703
0.333333333333333,1,0,0.131131131131131,0.906906906906907
0.111111111111111,0,1,0.908908908908909,0.024024024024024
0.666666666666667,0.5,0.5,0.553553553553554,0.691691691691692
0.444444444444444,0.5,0.5,0.52952952952953,0.567567567567568
0,1,0,0.0990990990990991,0.963963963963964
0.888888888888889,0,1,0.970970970970971,0.021021021021021
0,1,0,0.0850850850850851,0.930930930930931
1,0,1,0.78978978978979,0.201201201201201
0,1,0,0.0720720720720721,0.770770770770771
0.666666666666667,0.5,0.5,0.77977977977978,0.683683683683684
0.888888888888889,0,1,0.940940940940941,0.154154154154154
0,1,0,0.035035035035035,0.811811811811812
0.222222222222222,1,0,0.0560560560560561,0.732732732732733
0.222222222222222,1,0,0.168168168168168,0.971971971971972
0.444444444444444,0.5,0.5,0.44044044044044,0.546546546546547
0.333333333333333,1,0,0.17017017017017,0.841841841841842
1,0,1,0.826826826826827,0.249249249249249
0.333333333333333,1,0,0.325325325325325,0.883883883883884
0,1,0,0.308308308308308,0.984984984984985
0.333333333333333,1,0,0.277277277277277,0.986986986986987
0.666666666666667,0.5,0.5,0.429429429429429,0.432432432432432
0.555555555555556,0.5,0.5,0.444444444444444,0.607607607607608
0.333333333333333,1,0,0.004004004004004,0.874874874874875
0.888888888888889,0,1,0.791791791791792,0.199199199199199
0.666666666666667,0.5,0.5,0.684684684684685,0.613613613613614
0.888888888888889,0,1,0.647647647647648,0.0650650650650651
0.666666666666667,0.5,0.5,0.369369369369369,0.293293293293293
0.333333333333333,1,0,0.267267267267267,0.96996996996997
0.333333333333333,1,0,0.333333333333333,0.990990990990991
0.666666666666667,0.5,0.5,0.506506506506507,0.641641641641642
0.888888888888889,0,1,0.864864864864865,0.288288288288288
0.888888888888889,0,1,0.757757757757758,0.182182182182182
0.222222222222222,1,0,0.04004004004004,0.860860860860861
1,0,1,0.861861861861862,0.022022022022022
0.555555555555556,0.5,0.5,0.624624624624625,0.447447447447447
0.888888888888889,0,1,0.787787787787788,0.221221221221221
0.666666666666667,0.5,0.5,0.35035035035035,0.502502502502503
0.111111111111111,0,1,0.91991991991992,0.101101101101101
0.333333333333333,1,0,0.223223223223223,0.782782782782783
0.111111111111111,0,1,0.643643643643644,0.133133133133133
0.222222222222222,1,0,0.048048048048048,0.694694694694695
0.444444444444444,0.5,0.5,0.426426426426426,0.592592592592593
0.333333333333333,1,0,0.344344344344344,0.887887887887888
0.222222222222222,1,0,0.025025025025025,0.966966966966967
0.555555555555556,0.5,0.5,0.507507507507508,0.735735735735736
0.777777777777778,0.5,0.5,0.680680680680681,0.392392392392392
0.333333333333333,1,0,0.327327327327327,0.953953953953954
1,0,1,0.991991991991992,0.19019019019019
0.333333333333333,1,0,0.0890890890890891,0.795795795795796
0.888888888888889,0,1,0.832832832832833,0.018018018018018
0.666666666666667,0.5,0.5,0.608608608608609,0.48948948948949
0.888888888888889,0,1,0.833833833833834,0.0760760760760761
0.111111111111111,0,1,0.890890890890891,0.112112112112112
0.222222222222222,1,0,0.169169169169169,0.90990990990991
1,0,1,0.964964964964965,0.231231231231231
0.333333333333333,1,0,0.018018018018018,0.952952952952953
0.555555555555556,0.5,0.5,0.72972972972973,0.512512512512513
0.555555555555556,0.5,0.5,0.513513513513513,0.427427427427427
1,0,1,0.670670670670671,0.258258258258258
0.666666666666667,0.5,0.5,0.762762762762763,0.471471471471471
0.333333333333333,1,0,0.03003003003003,0.748748748748749
0.444444444444444,0.5,0.5,0.271271271271271,0.730730730730731
1,0,1,0.716716716716717,0.004004004004004
0.777777777777778,0.5,0.5,0.70970970970971,0.645645645645646
1,0,1,0.723723723723724,0.147147147147147
0.777777777777778,0.5,0.5,0.663663663663664,0.415415415415415
0.777777777777778,0.5,0.5,0.274274274274274,0.675675675675676
0.333333333333333,1,0,0.147147147147147,0.987987987987988
0.666666666666667,0.5,0.5,0.656656656656657,0.453453453453453
0.111111111111111,0,1,0.981981981981982,0.197197197197197
0.222222222222222,1,0,0.12012012012012,0.848848848848849
0.888888888888889,0,1,0.821821821821822,0.003003003003003
0.777777777777778,0.5,0.5,0.467467467467467,0.526526526526527
1,0,1,0.848848848848849,0.246246246246246
0.222222222222222,1,0,0.104104104104104,0.793793793793794
0.666666666666667,0.5,0.5,0.780780780780781,0.353353353353353
0.222222222222222,1,0,0.204204204204204,0.941941941941942
0.777777777777778,0.5,0.5,0.45045045045045,0.522522522522523
0.777777777777778,0.5,0.5,0.620620620620621,0.36036036036036
0.555555555555556,0.5,0.5,0.358358358358358,0.716716716716717
0.888888888888889,0,1,0.87987987987988,0.047047047047047
0.888888888888889,0,1,0.730730730730731,0.136136136136136
0.111111111111111,0,1,0.886886886886887,0.278278278278278
0.444444444444444,0.5,0.5,0.691691691691692,0.666666666666667
0.333333333333333,1,0,0.161161161161161,0.942942942942943
1,0,1,0.975975975975976,0.0810810810810811
1,0,1,0.903903903903904,0.104104104104104
0.444444444444444,0.5,0.5,0.448448448448448,0.444444444444444
0.555555555555556,0.5,0.5,0.554554554554555,0.564564564564564
0.111111111111111,0,1,0.641641641641642,0.014014014014014
0,1,0,0.209209209209209,0.72972972972973
0.555555555555556,0.5,0.5,0.487487487487487,0.46046046046046
0.111111111111111,0,1,0.960960960960961,0.218218218218218
0.777777777777778,0.5,0.5,0.486486486486486,0.474474474474474
0.111111111111111,0,1,0.902902902902903,0.331331331331331
0.222222222222222,1,0,0.225225225225225,0.785785785785786
0.111111111111111,0,1,0.972972972972973,0.25025025025025
0,1,0,0.27027027027027,0.83983983983984
0.111111111111111,0,1,0.827827827827828,0.054054054054054
0.777777777777778,0.5,0.5,0.423423423423423,0.438438438438438
0.444444444444444,0.5,0.5,0.256256256256256,0.424424424424424
0.111111111111111,0,1,0.96996996996997,0.032032032032032
0.111111111111111,0,1,0.92992992992993,0.141141141141141
1,0,1,0.842842842842843,0.015015015015015
0.111111111111111,0,1,0.792792792792793,0.023023023023023
1,0,1,0.937937937937938,0.292292292292292
0.777777777777778,0.5,0.5,0.49049049049049,0.543543543543544
1,0,1,0.836836836836837,0.179179179179179
0.888888888888889,0,1,0.968968968968969,0.011011011011011
0,1,0,0.217217217217217,0.885885885885886
0.444444444444444,0.5,0.5,0.294294294294294,0.495495495495495
0.777777777777778,0.5,0.5,0.752752752752753,0.435435435435435
0.777777777777778,0.5,0.5,0.687687687687688,0.506506506506507
0.333333333333333,1,0,0.00900900900900901,0.751751751751752
0,1,0,0.231231231231231,0.890890890890891
0.666666666666667,0.5,0.5,0.428428428428428,0.478478478478478
1,0,1,0.934934934934935,0.327327327327327
1,0,1,0.987987987987988,0.242242242242242
0,1,0,0.2002002002002,0.98998998998999
0.222222222222222,1,0,0.184184184184184,0.957957957957958
0.444444444444444,0.5,0.5,0.425425425425425,0.486486486486486
0.666666666666667,0.5,0.5,0.584584584584585,0.416416416416416
0,1,0,0.246246246246246,0.893893893893894
0.222222222222222,1,0,0.046046046046046,0.788788788788789
0.222222222222222,1,0,0.115115115115115,0.763763763763764
1,0,1,0.621621621621622,0.237237237237237
0.555555555555556,0.5,0.5,0.288288288288288,0.662662662662663
0.777777777777778,0.5,0.5,0.545545545545546,0.354354354354354
0,1,0,0.372372372372372,0.73973973973974
1,0,1,0.932932932932933,0.029029029029029
0.777777777777778,0.5,0.5,0.492492492492492,0.496496496496497
0.111111111111111,0,1,0.808808808808809,0.05005005005005
0.555555555555556,0.5,0.5,0.42042042042042,0.332332332332332
0.555555555555556,0.5,0.5,0.264264264264264,0.319319319319319
0.555555555555556,0.5,0.5,0.47047047047047,0.500500500500501
0.444444444444444,0.5,0.5,0.662662662662663,0.652652652652653
0.555555555555556,0.5,0.5,0.593593593593594,0.591591591591592
0.333333333333333,1,0,0.233233233233233,0.824824824824825
0.666666666666667,0.5,0.5,0.43043043043043,0.572572572572573
0.555555555555556,0.5,0.5,0.53953953953954,0.363363363363363
0.444444444444444,0.5,0.5,0.747747747747748,0.50950950950951
0,1,0,0.0700700700700701,0.940940940940941
0.333333333333333,1,0,0.106106106106106,0.775775775775776
0.222222222222222,1,0,0.0910910910910911,0.916916916916917
0.666666666666667,0.5,0.5,0.409409409409409,0.736736736736737
0.333333333333333,1,0,0.0750750750750751,0.910910910910911
0.222222222222222,1,0,0.014014014014014,0.826826826826827
0.666666666666667,0.5,0.5,0.668668668668669,0.711711711711712
0.111111111111111,0,1,0.722722722722723,0.225225225225225
0.888888888888889,0,1,0.911911911911912,0.043043043043043
0.888888888888889,0,1,0.895895895895896,0.019019019019019
0.777777777777778,0.5,0.5,0.782782782782783,0.616616616616617
0.444444444444444,0.5,0.5,0.285285285285285,0.55955955955956
0.333333333333333,1,0,0.259259259259259,0.721721721721722
0.444444444444444,0.5,0.5,0.431431431431431,0.553553553553554
0.888888888888889,0,1,0.763763763763764,0.212212212212212
0.666666666666667,0.5,0.5,0.461461461461461,0.428428428428428
0.666666666666667,0.5,0.5,0.661661661661662,0.337337337337337
1,0,1,0.990990990990991,0.0490490490490491
0.555555555555556,0.5,0.5,0.60960960960961,0.661661661661662
0.888888888888889,0,1,0.802802802802803,0.145145145145145
0.333333333333333,1,0,0.029029029029029,0.674674674674675
0.888888888888889,0,1,0.677677677677678,0.14014014014014
0.555555555555556,0.5,0.5,0.411411411411411,0.369369369369369
1,0,1,0.86986986986987,0.042042042042042
1,0,1,0.94994994994995,0.132132132132132
0.111111111111111,0,1,0.713713713713714,0.153153153153153
0.222222222222222,1,0,0.222222222222222,0.873873873873874
0.888888888888889,0,1,0.844844844844845,0.106106106106106
0.888888888888889,0,1,0.660660660660661,0.229229229229229
0.888888888888889,0,1,0.974974974974975,0.232232232232232
0,1,0,0.023023023023023,0.997997997997998
0,1,0,0.033033033033033,0.780780780780781
0.444444444444444,0.5,0.5,0.275275275275275,0.556556556556557
0.111111111111111,0,1,0.906906906906907,0.0620620620620621
0.666666666666667,0.5,0.5,0.45945945945946,0.576576576576577
1,0,1,0.966966966966967,0.175175175175175
0.888888888888889,0,1,0.825825825825826,0.165165165165165
0.222222222222222,1,0,0.334334334334334,0.961961961961962
0.555555555555556,0.5,0.5,0.442442442442442,0.437437437437437
0.111111111111111,0,1,0.873873873873874,0.00600600600600601
0.111111111111111,0,1,0.635635635635636,0.209209209209209
0.555555555555556,0.5,0.5,0.58958958958959,0.515515515515516
0,1,0,0.107107107107107,0.878878878878879
0.333333333333333,1,0,0.028028028028028,0.935935935935936
